,index,X1,X2,y
0,0,0.1247214457039848,-0.27197387480987656,0
1,3,-0.23049551194118678,-0.04047239637573741,0
2,9,0.05206568968375558,0.14746024812794312,0
3,10,-0.11765994494286647,-0.12204948186053755,0
4,16,-0.05274224973022912,-0.012660490508605293,0
5,20,0.06374813839758109,0.1978517093185187,0
6,26,0.014226360001825533,-0.14810631707370014,0
7,34,-0.07909793459323933,0.1558948614443454,0
8,35,0.21008804183100604,0.006736098539353974,0
9,37,0.0673189976688684,0.18377855688703293,0
10,42,0.021067479799432576,0.011598047190287897,0
11,44,-0.10347318043514386,-9.513864000887384e-05,0
12,46,0.12253720968907156,-0.08383787913743124,0
13,48,-0.26357838685954693,0.032568273972930606,0
14,49,0.08976877895236324,0.11165470649557918,0
15,58,0.11137288188455519,-0.2233527028275245,0
16,61,-0.1400698914404095,0.09707937616795104,0
17,63,0.172280757276715,0.24364899181752342,0
18,66,0.09567405078172553,-0.07993723383199636,0
19,73,0.14793630847827066,-0.007219030145501404,0
20,74,0.15569818077824704,0.13899913868548175,0
21,76,0.08166332591966197,0.10969923957167516,0
22,77,-0.18165856790263224,-0.07746789606075799,0
23,79,-0.26022267558254664,-0.010682068160871583,0
24,84,0.1859080659776916,-0.05652630479489107,0
25,86,-0.21163587646631832,0.08992661791838319,0
26,87,0.052994603606485446,0.02886566541205604,0
27,89,0.2062624177064759,0.015295044481442255,0
28,91,-0.05042032562985066,0.033283062153443566,0
29,94,0.011204853471602938,0.15372875099002659,0
30,99,0.17430813397915546,0.1315540169863999,0
31,101,-0.10197238668440689,-0.22591071922952988,0
32,103,0.04436592782635351,0.22371119170064957,0
33,105,0.18384862412092762,-0.21596176906035958,0
34,108,-0.2315836596727736,-0.16528466850750634,0
35,109,0.11494238727568074,-0.08347018926551486,0
36,110,0.15877467905843168,-0.22755566798937632,0
37,113,0.17570077592273858,0.19990273961629657,0
38,114,-0.09014515877849205,-0.25215109218623377,0
39,115,0.1285076147259422,-0.1695082862810955,0
40,124,0.07686218274912315,0.08529189578207708,0
